Fresh action,Latency,Traffic,Freshness
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
,0.72,,
